Serial,Id_Unico,Equipo,Marca,Modelo,Servicio,Ubicacion,Nueva_Ubicacion,Fuentes
21397233,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397244,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397246,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397252,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397255,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,ICU_MEDICAL_LIST
21397286,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397311,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397313,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,RETIRADO,ICU_MEDICAL_LIST
21397322,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397335,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397339,21397339.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397340,21397340.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN PEDIÁTRICA,"ICU_MEDICAL_LIST, INV_2025"
21397344,21397344.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN QUIRÚRGICAS,HOSPITALIZACIÓN 4 PISO (M.I),,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397345,21397345.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,CIRUGIA,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397346,21397346.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,CIRUGIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"ICU_MEDICAL_LIST, INV_2025"
21397349,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,RETIRADO,ICU_MEDICAL_LIST
21397350,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397353,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397357,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397359,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397362,21397362.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 4° PISO,UCO,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397364,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS,RETIRADO,ICU_MEDICAL_LIST
21397366,21397366.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,BLOQUE QUIRÚRGICO,UCI PEDIATRICA,RETIRADO,"ICU_MEDICAL_LIST, INV_2025"
21397367,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397368,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HEMATO PEDIATRIA,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397380,21397380.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397386,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 5,ICU_MEDICAL_LIST
21397387,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,UCO,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397389,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397390,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,PEDIATRIA SALAS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397391,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397394,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397398,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI NEO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397403,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS HOMBRES,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397404,21397404.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397406,21397406.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS PISO 4,"ICU_MEDICAL_LIST, INV_2025"
21397407,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397408,21397408.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,CARDIOLOGÍA,UCI ADULTOS,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397410,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397411,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397412,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397414,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397415,21397415.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397416,21397416.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,HEMATO 2 PISO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397419,21397419.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN PEDIATRÍA (Ruta Dorada),HEMATO 2 PISO,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397422,21397422.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397424,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397427,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,HOSPITALIZACIÓN CIRUGIA,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397429,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397431,21397431.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN PEDIATRÍA (Ruta Dorada),HEMATO 3 PISO,HOSPITALIZACIÓN 4 PISO (M.I),"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397456,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397458,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397465,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397466,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI NEO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397473,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397477,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397496,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS PEDIATRIA,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397497,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,CIRUGIA,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397501,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397505,21397505.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,URGENCIAS PEDIATRIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397512,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397525,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,CIRUGIA,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397530,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,RETIRADO,ICU_MEDICAL_LIST
21397532,21397532.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397538,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397539,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397550,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397552,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397554,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN CIRUGIA,RETIRADO,ICU_MEDICAL_LIST
21397556,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397557,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397559,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397560,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,GINECO,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397562,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397566,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397570,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397576,21397576.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,URGENCIAS HOMBRES,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397579,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS PEDIATRIA,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397580,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397588,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397591,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HEMATO PEDIATRIA,GINECOBSTETRICIA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397594,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397596,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397597,21397597.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,BLOQUE QUIRÚRGICO,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397598,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397602,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397603,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397604,21397604.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 5 PISO,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397626,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397631,21397631.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,IMÁGENES DIAGNOSTICAS,IMÁGENES DIAGNÓSTICAS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397635,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397637,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS ADULTOS,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397645,21397645.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN QUIRÚRGICAS,HOSPITALIZACIÓN CIRUGIA,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397649,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS MUJERES,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397654,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,HOSPITALIZACIÓN PEDIÁTRICA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397657,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397661,21397661.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,HOSPITALIZACIÓN CIRUGIA,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397666,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,RETIRADO,ICU_MEDICAL_LIST
21397667,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,PEDIATRIA SALAS,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397670,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCO,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397671,21397671.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN CIRUGIA,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397673,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397677,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,RETIRADO,ICU_MEDICAL_LIST
21397679,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,GINECOBSTETRICIA,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397846,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI ADULTOS,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397851,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,CARDIOLOGIA,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397853,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397856,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397858,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397860,21397860.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN ADULTOS 5° PISO,HOSPITALIZACIÓN 4 PISO (M.I),RETIRADO,"ICU_MEDICAL_LIST, INV_2025"
21397861,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397864,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397868,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,,ICU_MEDICAL_LIST
21397870,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397872,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS,HOSPITALIZACIÓN ADULTOS EXPANSIÓN,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397874,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS TRAUMA,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397875,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,UCI ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 5,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397876,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397877,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397878,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,RETIRADO,ICU_MEDICAL_LIST
21397881,21397881.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,BLOQUE QUIRÚRGICO,UCI ADULTOS,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397882,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,HOSPITALIZACIÓN 4 PISO (M.I),,ICU_MEDICAL_LIST
21397886,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS HOMBRES,URGENCIAS ADULTOS,ICU_MEDICAL_LIST
21397887,21397887.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,GINECO,,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397889,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,URGENCIAS HOMBRES,,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST"
21397902,21397902.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,HOSPITALIZACIÓN GINECO-OBSTETRICIA,GINECO,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_PENDIENTES, ICU_MEDICAL_LIST, INV_2025"
21397908,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,UCI PEDIATRICA,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397924,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+,,INTERMEDIOS ADULTOS,HOSPITALIZACIÓN CIRUGÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397929,21397929.0,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,HOSPITALIZACIÓN PEDIATRÍA (Ruta Dorada),HEMATO 3 PISO,URGENCIAS ADULTOS,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST, INV_2025"
21397930,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,FALTA POR UBICAR,HOSPITALIZACIÓN ADULTOS PISO 4,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
21397938,,BOMBA DE INFUSIÓN,ICU MEDICAL,PLUM A+ ,,URGENCIAS MUJERES,URGENCIAS PEDIATRÍA,"BOMBAS_2026_MAIN, ICU_MEDICAL_LIST"
